type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1774595096628
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1c75606e-d032-46be-87f4-0ac18039ed6b-1774595096642] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 0a2f7168-b30d-4129-839e-2eeeb32567b2-1774595015433
  [executable_block:0a2f7168-b30d-4129-839e-2eeeb32567b2-1774595015433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/widget_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/widget_button_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/gui-square-button.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 89d2f591-a10a-4ae0-8e5d-7e94a35033ea-1774595015433
  [loading_requirement_container_meta:89d2f591-a10a-4ae0-8e5d-7e94a35033ea-1774595015433] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a115592a-a327-475f-8fb6-92eaef2a3d68-1774595015433
  [loading_requirement_container_meta:a115592a-a327-475f-8fb6-92eaef2a3d68-1774595015433] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 42787179-fef7-422a-9c7e-e7b3201245a7-1774595015433
  [executable_block:42787179-fef7-422a-9c7e-e7b3201245a7-1774595015433][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/widget_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/widget_button_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/gui-square-button.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 779b6733-10ac-4b5b-9a6d-cbdf66e96c58-1774595015433
  [loading_requirement_container_meta:779b6733-10ac-4b5b-9a6d-cbdf66e96c58-1774595015433] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
